Section data name;Section Widget id;Text Sub id;Text
Duel text section;20;17;{x0e35}
Duel text section;20;18;Global Wave
Duel text section;20;19;{x0e36}
Rinoa limit break (part 1) text section;21;0;{Angelo}
Rinoa limit break (part 1) text section;21;1;Combat au côté d'{Angelo}
Rinoa limit break (part 1) text section;21;2;Canonisation
Rinoa limit break (part 1) text section;21;3;Utiliser Canonisation
Rinoa limit break (part 2) text section;22;0;{Angelo} Laïka
Rinoa limit break (part 2) text section;22;1;{Angelo} Nordfolk
Rinoa limit break (part 2) text section;22;2;Sélénium
Rinoa limit break (part 2) text section;22;3;Phantasm
Rinoa limit break (part 2) text section;22;4;Canonisation
Devour text section;23;0;Pas mauvais...
Devour text section;23;1;Un délice!!!
Devour text section;23;2;Rafraîchissant!
Devour text section;23;3;C'est pourri...
Devour text section;23;4;Quel goût bizarre...
Devour text section;23;5;On voit rien!
Devour text section;23;6;C'est infâme!!!
Devour text section;23;7;A vomir!!!
Devour text section;23;8;Grave erreur culinaire!
Devour text section;23;9;Dégoûtant!
Devour text section;23;10;Ça donne la pêche!
Devour text section;23;11;En pleine forme!
Devour text section;23;12;Requinquant!
Devour text section;23;13;Tonifiant!
Devour text section;23;14;Stimulant!
Devour text section;23;15;C'est parti comme en 40!
Misc text section;24;0;Game over...
Misc text section;24;1;Fuite
Misc text section;24;2;G-Force
Misc text section;24;3;PAUSE
Misc text section;24;4;Fuite impossible!
Misc text section;24;5;Vol raté
Misc text section;24;6;Gain: {x0a23}
Misc text section;24;7;acquis
Misc text section;24;8;?
Misc text section;24;9;Gain:
Misc text section;24;10;????
Misc text section;24;11; 0123456789ABCDEF:/·,‘'
Misc text section;24;12;Tous les ennemis
Misc text section;24;13;Toute l'équipe
Misc text section;24;14;Tous
Misc text section;24;15;Plein
Misc text section;24;16;Reçue: Carte
Misc text section;24;17;Vol impossible
Misc text section;24;18;Pas d'objet
Misc text section;24;19;Vol de
Misc text section;24;20;Choix impossible
Misc text section;24;21;Objet reçu
Misc text section;24;22;confirmer
Misc text section;24;23;EXP acquis
Misc text section;24;24;Elimination {x0a23}\nsupérieur à 100
Misc text section;24;25;Fin
Misc text section;24;26;est
Misc text section;24;27;de
Misc text section;24;28;Aucun objet
Misc text section;24;29;EXP reçus
Misc text section;24;30;EXP actuels
Misc text section;24;31;Niveau suivant
Misc text section;24;32;NV Sup.
Misc text section;24;33;Niveau
Misc text section;24;34;HP
Misc text section;24;35;Situation
Misc text section;24;36;
Misc text section;24;37;Impuissant contre
Misc text section;24;38;Faible face à
Misc text section;24;39;Résistant à
Misc text section;24;40;Inefficace
Misc text section;24;41;Absorbe
Misc text section;24;42;attaque inefficace
Misc text section;24;43;attaque performante
Misc text section;24;44;1ère attaque possible
Misc text section;24;45;Coup en traître!
Misc text section;24;46;Attaque ennemie
Misc text section;24;47;Attaque surprise
Misc text section;24;48;NV Sup.
Misc text section;24;49;Pas d'EXP reçus
Misc text section;24;50;Impossible changer en carte
Misc text section;24;51;Gain:
Misc text section;24;52;Impossible sur GF
Misc text section;24;53;Pas assez de gils
Misc text section;24;54;HP G-Force récupérés
Misc text section;24;55;Aucun effet
Misc text section;24;56;n'est pas lÀ
Misc text section;24;57;KO
Misc text section;24;58;Poison
Misc text section;24;59;Fossile
Misc text section;24;60;Darkness
Misc text section;24;61;Aphasie
Misc text section;24;62;Furie
Misc text section;24;63;Zombie
Misc text section;24;64;Gain:
Misc text section;24;65;fois
Misc text section;24;66;Lancer
Misc text section;24;67;Faire défiler
Misc text section;24;68;Utiliser cette magie 
Misc text section;24;69;Choisir magie au hasard
Misc text section;24;70;PDC obtenus
Misc text section;24;71; 
Misc text section;24;72;MiniMog est absent
Misc text section;24;73;Morphée
Misc text section;24;74;Booster
Misc text section;24;75;Somni
Misc text section;24;76;Stop
Misc text section;24;77;Récup
Misc text section;24;78;Carapace
Misc text section;24;79;Blindage
Misc text section;24;80;Boomerang
Misc text section;24;81;Aura
Misc text section;24;82;Fléau
Misc text section;24;83;Châtiment
Misc text section;24;84;Invincible
Misc text section;24;85;SubFossile
Misc text section;24;86;Décubitus
Misc text section;24;87;Folie
Misc text section;24;88;passe au niveau
Misc text section;24;89;: +
Misc text section;24;90;Double
Misc text section;24;91;Triple
Misc text section;24;92;Défense
Misc text section;24;93;Attaque armée inefficace
Misc text section;24;94;Magie inopérante
Misc text section;24;95;: -
Misc text section;24;96;Coup en traître 
Misc text section;24;97;Dfs 0
Misc text section;24;98;Niveau
Misc text section;24;99;Planer
Misc text section;24;100;Magie inutilisable
Misc text section;24;101;{Drain}
Misc text section;24;102;{x055e}
Misc text section;24;103;{x055f}
Misc text section;24;104;{x0560}
Misc text section;24;105;{x0561}
Misc text section;24;106;{x0562}
Misc text section;24;107;{x0563}
Misc text section;24;108;{x0564}
Misc text section;24;109;G-Force reçoit {x0a20} PDC
Misc text section;24;110;Carte {x0a23}
Misc text section;24;111;Eduquer GF
Misc text section;24;112;Cannibale impossible
Misc text section;24;113;?????
Misc text section;24;114;Mort-vivant
Misc text section;24;115;s'est enfui!
Misc text section;24;116;utilisé(e)
Misc text section;24;117;!
Misc text section;24;118;Vol de
Misc text section;24;119;(s)
Misc text section;24;120;Inefficace
Misc text section;24;121;G-Force 
Misc text section;24;122;Dummy
Misc text section;24;123;Dummy
Misc text section;24;124;Dummy
Misc text section;24;125;Dummy
Misc text section;24;126;!
Misc text section;24;127;appris
